Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;abril;4;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;abril;4;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;abril;4;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;abril;4;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;abril;4;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;abril;4;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;abril;4;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;abril;4;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;maio;5;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;maio;5;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;maio;5;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;maio;5;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;maio;5;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;maio;5;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;maio;5;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;maio;5;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;maio;5;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;maio;5;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;maio;5;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;maio;5;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;maio;5;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;maio;5;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;maio;5;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;maio;5;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;maio;5;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;maio;5;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;maio;5;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;maio;5;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;junho;6;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;junho;6;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;junho;6;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;junho;6;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;junho;6;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;junho;6;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;junho;6;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;junho;6;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;junho;6;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;junho;6;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;junho;6;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;junho;6;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;junho;6;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;junho;6;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;junho;6;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;junho;6;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;junho;6;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;junho;6;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;junho;6;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;junho;6;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;julho;7;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;julho;7;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;julho;7;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;julho;7;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;julho;7;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;julho;7;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;julho;7;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;julho;7;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;julho;7;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;julho;7;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;julho;7;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;julho;7;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;julho;7;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;julho;7;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;julho;7;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;julho;7;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;julho;7;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;julho;7;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;julho;7;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;julho;7;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;agosto;8;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;agosto;8;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;agosto;8;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;agosto;8;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;agosto;8;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;agosto;8;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;agosto;8;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;agosto;8;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;agosto;8;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;agosto;8;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;agosto;8;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;agosto;8;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;agosto;8;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;agosto;8;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;agosto;8;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;agosto;8;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;agosto;8;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;agosto;8;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;agosto;8;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;agosto;8;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;setembro;9;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;setembro;9;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;setembro;9;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;setembro;9;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;setembro;9;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;setembro;9;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;setembro;9;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;setembro;9;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;setembro;9;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;setembro;9;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;setembro;9;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;setembro;9;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;setembro;9;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;setembro;9;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;França;74;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Grécia;81;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Holanda;92;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Hungria;94;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Reino Unido/ Inglaterra;182;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Irlanda;117;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Itália;120;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Noruega;164;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Polônia;177;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Portugal;179;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;República Tcheca;187;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Rússia;190;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Suécia;215;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Suíça;216;Acre;1;Fluvial;4;2015;setembro;9;0
Europa;6;Outros países;998;Acre;1;Fluvial;4;2015;setembro;9;0
Oceania;7;Austrália;14;Acre;1;Fluvial;4;2015;setembro;9;0
Oceania;7;Nova Zelândia;166;Acre;1;Fluvial;4;2015;setembro;9;0
Oceania;7;Outros países;998;Acre;1;Fluvial;4;2015;setembro;9;0
Continente não especificado;8;Países não especificados;999;Acre;1;Fluvial;4;2015;setembro;9;0
África;1;África do Sul;2;Acre;1;Fluvial;4;2015;outubro;10;0
África;1;Angola;6;Acre;1;Fluvial;4;2015;outubro;10;0
África;1;Cabo Verde;35;Acre;1;Fluvial;4;2015;outubro;10;0
África;1;Nigéria;162;Acre;1;Fluvial;4;2015;outubro;10;0
África;1;Outros países;998;Acre;1;Fluvial;4;2015;outubro;10;0
América Central e Caribe;2;Costa Rica;53;Acre;1;Fluvial;4;2015;outubro;10;0
América Central e Caribe;2;Cuba;55;Acre;1;Fluvial;4;2015;outubro;10;0
América Central e Caribe;2;Guatemala;84;Acre;1;Fluvial;4;2015;outubro;10;0
América Central e Caribe;2;Panamá;170;Acre;1;Fluvial;4;2015;outubro;10;0
América Central e Caribe;2;Outros países;998;Acre;1;Fluvial;4;2015;outubro;10;0
América do Norte;3;Canadá;38;Acre;1;Fluvial;4;2015;outubro;10;0
América do Norte;3;Estados Unidos;68;Acre;1;Fluvial;4;2015;outubro;10;0
América do Norte;3;México;148;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Argentina;11;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Bolívia;26;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Chile;42;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Colômbia;48;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Equador;63;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Guiana Francesa;87;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Paraguai;173;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Peru;174;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Guiana;86;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Suriname;217;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Uruguai;234;Acre;1;Fluvial;4;2015;outubro;10;0
América do Sul;4;Venezuela;238;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;China;43;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;Índia;113;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;Israel;119;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;Japão;122;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;República da Coreia;184;Acre;1;Fluvial;4;2015;outubro;10;0
Ásia;5;Outros países;998;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Alemanha;4;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Áustria;15;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Bélgica;21;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Dinamarca;57;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Espanha;67;Acre;1;Fluvial;4;2015;outubro;10;0
Europa;6;Finlândia;73;Acre;1;Fluvial;4;2015;outubro;10;0
